id,nombre,genero,descripcion,tiempo,restriccion_edad,is_premiere
1,Laberinto,Ciencia Ficción,América visto bastante etapa llevar resultados zonas.,140,+13,False
2,La Silencioso Héroe: Resurrección,Ciencia Ficción,Vuelta estas p productos.,131,+18,False
3,La Eterno Océano,Ciencia Ficción,Paciente cabo libertad meses unidos. Centros negro aire necesidad bien todas asimismo derecho.,126,,True
4,El Dorados Océano,Terror,Cuarto atención casos fueron social pocos.,97,+18,True
5,La Azul Héroe,Comedia,Habrá energía alrededor siglo. Puesto fin imágenes había sea máximo.,100,+18,True
6,Invierno,Acción,Verdad han medio relaciones peso.,123,+13,False
7,Laberinto del Bosque,Romance,Relaciones médico mismos. Fondo amigo militar cuestión teoría pudo estructura.,96,,True
8,La Último Tren,Acción,Media juego tenía claro profesional formación. Valores antes m universidad familia.,111,ATP,True
9,Océano,Terror,Nombre verdad teatro quienes claro comunidad forma.,95,ATP,False
10,El Dorados Laberinto,Drama,Esa finalmente pronto mientras razón.,108,+18,False
11,Perdido Promesa,Terror,González vez social consecuencia.,98,+16,True
12,Recuerdo de Medianoche,Aventura,Días llegado luz mismo demasiado pero.,127,+16,False
13,Eterno Camino,Aventura,Demás estamos u cualquier producción.,120,+13,False
14,La Silencioso Tren,Terror,S nombre palabra victoria josé conjunto.,107,+18,False
15,Tren: III,Drama,Un particular importancia donde negro razones.,127,,True
16,Último Sueño,Drama,Cuanto por siete. Varios práctica toda junto.,121,+18,False
17,Valiente Códigos,Drama,Niños pasa palabra libros propio plaza.,112,,False
18,El Azul Héroe,Aventura,Nombre razón base sido.,119,+18,False
19,Sueño,Aventura,Jóvenes mismo nuevos necesario vida este. Varias pocos miguel deben fueron servicio.,127,,False
20,La Valiente Tren: II,Ciencia Ficción,Padre vio ocasión distintas general opinión.,139,+18,False
21,Eterno Susurro,Drama,Especialmente comercio compañía mal trata muchos.,122,,False
22,El Misterioso Isla: Resurrección,Aventura,Temas hijos intereses aunque.,118,+13,True
23,Susurro: III,Ciencia Ficción,Serán nombre ahora serán creación méxico. Resultados ejército don hacia.,113,,True
24,Destino del Sur,Aventura,Banco casi mañana evitar. Seguir habían ella industria aumento fueron trabajadores políticos.,129,+18,True
25,Destino,Animación,Puedo río éxito también plaza palabras fin. Saber solución alta este memoria pero.,101,+18,False
26,El Dorados Océano: Resurrección,Aventura,Grande sean pensar volver.,129,+16,False
27,Susurro de los Andes,Aventura,Mirada tendrá volver esfuerzo estar sueño.,123,+13,True
28,Invierno,Comedia,Medidas tres quién destino. O sólo madrid comenzó fondo vuelta.,113,,False
29,El Azul Héroe,Aventura,Llamado problemas entrada reunión.,123,+16,True
30,Códigos del Desierto,Animación,Camino apenas san amigo administración falta un. Su mundo serán toda últimos.,99,ATP,False
31,El Azul Héroe: Resurrección,Comedia,Haber sería si noche edad hacia madrid se. Autoridades dado viejo cierto cuales duda decisión.,99,,True
32,La Secreto Tren,Aventura,París nueva cara fiscal.,131,ATP,False
33,Planeta,Romance,Control piel congreso van vez otros la democracia. Idea señor formas d.,104,+16,False
34,La Eterno Susurro,Acción,Metros algunos quiere entrada volver hasta. Amor porque algo industria llegó.,129,+18,True
35,Eterno Susurro,Acción,Noviembre tal buscar actividad. Dejó y única casos.,134,ATP,False
36,Tren del Pacífico,Animación,Casi medio hoy méxico.,92,,True
37,La Prohibido Laberinto,Comedia,Unos civil adelante cuadro productos medidas sola. Solución dólares van.,111,+16,True
38,Recuerdo del Sur,Acción,Viene realizar españoles tiempo pequeña seguro minutos. Política especialmente cerca ellas.,125,+13,True
39,Secreto Camino,Animación,Ese supuesto tan congreso vio. Estar existen ii muestra mujer conocer del.,98,,True
40,Planeta,Comedia,Vez plazo entonces san gobierno. Adelante otro artículo administración decisión mitad artículo.,98,ATP,False
41,El Dorados Héroe,Aventura,Forma comenzó después parte costa.,131,+16,False
42,Héroe del Bosque,Ciencia Ficción,Fue llegó volvió noviembre.,140,+18,False
43,La Invisible Susurro,Animación,Siquiera ejemplo deseo título. Quién resto hubo pronto.,101,ATP,False
44,Dorados Frontera,Comedia,Viejo padre buena quienes quién. Sabe c tribunal tienen dado ir.,106,+18,False
45,La Oscuro Recuerdo,Comedia,Quería personas i del propios jóvenes.,97,,False
46,Azul Camino,Animación,Camino claro partidos c bueno.,97,+18,False
47,Azul Tren,Terror,Países varias técnica diversas nunca.,103,,False
48,Isla,Acción,Político idea mejores alguna ministerio siguientes encuentro.,115,+18,False
49,El Último Recuerdo,Comedia,Vez diversas eso sangre.,99,,True
50,Isla de Lima,Aventura,Línea hasta tema economía abril.,137,ATP,False
51,La Dorados Susurro,Animación,Parece campo encuentro. Octubre torno práctica.,103,,True
52,Prohibido Héroe,Terror,Sí palabras deseo profesional otros pasa período.,96,+13,False
53,Invisible Recuerdo,Ciencia Ficción,Particular paz resultado.,130,ATP,False
54,Recuerdo del Norte,Ciencia Ficción,Las rodríguez horas principales carta.,122,ATP,False
